||option||type||description||
||--applyctf|| ||If on, it applies ctf to the projections in the simulated tilt series based on defocus, cs, and voltage parameters.||
||--simref|| ||This will make a simulated particle in the same orientation as the original input (or reference).||
||--voltage||int||Voltage of the microscope, used to simulate the ctf added to the subtomograms. Default is 200 KV.||
||--saveprjs|| ||Save the projections (the 'tilt series') for each simulated subtomogram.||
||--tyerror||int||Range of random translation error in pixels to perturb individual 2-D images in each subtiltseries by along y. The random translation perturbation will be picked between -tyerror and +tyerror. Default value is set by --terror, but --tyerror will overwrite it if specified.||
||--invert|| ||"This will multiply the pixel values by -1. This is intended to make the simulated particles be like real EM data before contrast reversal (black, negative contrast), assuming that they're being generated from a model/image where the protein has positive values. It not supplied, 'white protein' (positive density values) will be used by default (or whatever the original contrast is of the image supplied as a model).||
||--preferredside|| ||Default=False. If supplied, this option will cause the distribution of orientations to be biased towards alt=90. Works in conjuction with --preferredtop, in which case half of the particles will be biased towards 'top' view orientations and half towards 'side' view orientations.||
||--preferredtop|| ||Default=False. If supplied, this option will cause the distribution of orientations to be biased towards alt=180 and alt=0. Works in conjuction with --preferredside, in which case half of the particles will be biased towards 'top' view orientations and half towards 'side' view orientations.||
||-h, --help|| ||show this help message and exit||
||--bfactor||int||Bfactor to use for CTF correction phase flipping. Default is 400.||
||--txrange||int||Maximum number of pixels to randomly translate each subtomogram in X. The random translation will be picked between -txrange and +txrange. Default value is set by --trange, but --txrange will overwrite it if specified.||
||--generate_doc|| ||Extract help strings of each command line argument and generate wiki table.||
||--verbose, -v||int||verbose level [0-9], higner number means higher level of verboseness||
||--notrandomize|| ||This will prevent the simulated particles from being rotated and translated into random orientations.||
||--clip||int||The final box size to clip the output subtomograms to.||
||--terror||int||Range of random translation error in pixels to perturb individual 2-D images in each subtiltseries by along x, y and z. The random translation perturbation will be picked between -terror and +terror. If set, this will overwrite --txerror, --tyerror and --tzerror.||
||--nosim|| ||If on, the program will generate stacks of "perfect particles" in different random orientations, but with no missing wedge, no noise, no ctf parameters, etc. The output randstack.hdf will be identical to simptcls.hdf||
||--reconstructor||str||The reconstructor to use to reconstruct the tilt series into a tomogram. Type 'e2help.py reconstructors' at the command line to see all options and parameters available. To specify the interpolation scheme for the fourier reconstruction, specify 'mode'. Options are 'nearest_neighbor', 'gauss_2', 'gauss_3', 'gauss_5', 'gauss_5_slow', 'gypergeom_5', 'experimental'. For example --reconstructor=fourier:mode=gauss_5 ||
||--cs||float||Cs of the microscope, used to simulate the ctf added to the subtomograms. Default is 2.1.||
||--set2tiltaxis|| ||Default=False. Simulate particles along the tilt axis only.||
||--randstack||str||If you already have a stack of particles (presumably in random orientations) you can supply it here.||
||--version|| ||show program's version number and exit||
||--gridholesize||float||Default=1.0. Size of the carbon hole in micrometers for the simulated grid (this will determine the shifts in defocus for each particle at each tilt angle, depending on the position of the particle respect to the tilt axis; the tilt axis by convention goes parallel to Y through the middle of the tomogram.||
||--pad2d||float||Factor to pad projections in the tilt series by before reconstruction.||
||--ppid||int||Set the PID of the parent process, used for cross platform PPID||
||--nslices||int||This will determine the tilt step between slices, depending on tiltrange. For example, to simulate a 2 deg tilt step supply --nslices=61 --tiltrange=60. Recall that --tiltrange goes from - to + the supplied value, and that there is a central slice or projection at 0 deg, for symmetrical tilt series.||
||--icethickness||float||Thickness of the specimen to simulate, in microns. Default=0.4; --icethickness will be used to calculate the size of the tomogram in Z in PIXELS for the simulated tomogram. This parameter will also be used to assign a random coordinate in Z to each subtomogram.||
||--saveorthostack|| ||If on, --nptcls is ignored and you get 3 subtomograms (simulated from the model supplied) which are orthogonal to each other.||
||--defocus||float||Target defocus at the tilt axis (in microns) for the simulated tilt series. Default is 3.0. Notice that DEFOCUS (underfocus) values are POSITIVE, by convention.||
||--savetlt|| ||Save a text file with .tlt extension (as in IMOD) containing the tilt angles for the simulated tomogram and/or subtomograms.||
||--savenoise|| ||If on, it saves the noise stack for each particle. This can be useful for testing alignment under varying SNR, so that the same noise (just at a different ratio/level) is tested.||
||--ampcont||float||Amplitude contrast to use for CTF correction phase flipping. Default is 0.05.||
||--snr||float||Weighing noise factor for noise added to the image.||
||--tiltaxis||str||Axis to produce projections about. Default is 'y'; the only other valid option is 'x'.||
||--sym||str||If your particle is symmetrical, it is only necessary to randomize orientations within the asymmetric unit only.||
||--apix||float||Provide accurate apix in case the header has the wrong apix info.||
||--tiltrange||float||Maximum angular value at which the highest tilt picture will be simulated. Projections will be simulated from -tiltrange to +titlrange. For example, if simulating a tilt series collected from -60 to 60 degrees, enter a --tiltrange value of 60. Note that this parameter will determine the size of the missing wedge.||
||-h, --help|| ||show this help message and exit||
||--tyrange||int||Maximum number of pixels to randomly translate each subtomogram in Y. The random translation will be picked between -tyrange and +tyrange. Default value is set by --trange, but --txrange will overwrite it if specified.||
